id,moduleId,examRoomId,professorId,sessionDate,startTime,endTime,duration,type
1412,153,1,3,2025-06-13,08:00,10:00,120,Oral
1413,154,2,4,2025-06-14,10:00,12:00,120,Ecrit
1414,155,3,5,2025-06-01,13:00,15:00,120,TP
1415,156,4,1,2025-06-02,15:00,17:00,120,Oral
1416,157,1,2,2025-06-03,08:00,10:00,120,Ecrit
1417,158,2,3,2025-06-04,10:00,12:00,120,TP
1418,159,3,4,2025-06-05,13:00,15:00,120,Oral
1419,160,4,5,2025-06-06,15:00,17:00,120,Ecrit
1420,161,1,1,2025-06-07,08:00,10:00,120,TP
1421,162,2,2,2025-06-08,10:00,12:00,120,Oral
1422,163,3,3,2025-06-09,13:00,15:00,120,Ecrit
1423,164,4,4,2025-06-10,15:00,17:00,120,TP
1424,165,1,5,2025-06-11,08:00,10:00,120,Oral
1425,166,2,1,2025-06-12,10:00,12:00,120,Ecrit
1426,167,3,2,2025-06-13,13:00,15:00,120,TP
1427,168,4,3,2025-06-14,15:00,17:00,120,Oral
1428,169,1,4,2025-06-01,08:00,10:00,120,Ecrit
1429,170,2,5,2025-06-02,10:00,12:00,120,TP
1430,171,3,1,2025-06-03,13:00,15:00,120,Oral
1431,172,4,2,2025-06-04,15:00,17:00,120,Ecrit
1432,173,1,3,2025-06-05,08:00,10:00,120,TP
1433,174,2,4,2025-06-06,10:00,12:00,120,Oral
1434,175,3,5,2025-06-07,13:00,15:00,120,Ecrit
1435,176,4,1,2025-06-08,15:00,17:00,120,TP
1436,177,1,2,2025-06-09,08:00,10:00,120,Oral
1437,178,2,3,2025-06-10,10:00,12:00,120,Ecrit
1438,179,3,4,2025-06-11,13:00,15:00,120,TP
1439,180,4,5,2025-06-12,15:00,17:00,120,Oral
1440,1,1,1,2025-06-13,08:00,10:00,120,Ecrit
1441,2,2,2,2025-06-14,10:00,12:00,120,TP
1442,3,3,3,2025-06-01,13:00,15:00,120,Oral
1443,4,4,4,2025-06-02,15:00,17:00,120,Ecrit
1444,5,1,5,2025-06-03,08:00,10:00,120,TP
1445,6,2,1,2025-06-04,10:00,12:00,120,Oral
1446,7,3,2,2025-06-05,13:00,15:00,120,Ecrit
1447,8,4,3,2025-06-06,15:00,17:00,120,TP
1448,9,1,4,2025-06-07,08:00,10:00,120,Oral
1449,10,2,5,2025-06-08,10:00,12:00,120,Ecrit
1450,11,3,1,2025-06-09,13:00,15:00,120,TP
1451,12,4,2,2025-06-10,15:00,17:00,120,Oral
1452,13,1,3,2025-06-11,08:00,10:00,120,Ecrit
1453,14,2,4,2025-06-12,10:00,12:00,120,TP
1454,15,3,5,2025-06-13,13:00,15:00,120,Oral
1455,16,4,1,2025-06-14,15:00,17:00,120,Ecrit
1456,17,1,2,2025-06-01,08:00,10:00,120,TP
1457,18,2,3,2025-06-02,10:00,12:00,120,Oral
1458,19,3,4,2025-06-03,13:00,15:00,120,Ecrit
1459,20,4,5,2025-06-04,15:00,17:00,120,TP
1460,21,1,1,2025-06-05,08:00,10:00,120,Oral
1461,22,2,2,2025-06-06,10:00,12:00,120,Ecrit
1462,23,3,3,2025-06-07,13:00,15:00,120,TP
1463,24,4,4,2025-06-08,15:00,17:00,120,Oral
1464,25,1,5,2025-06-09,08:00,10:00,120,Ecrit
1465,26,2,1,2025-06-10,10:00,12:00,120,TP
1466,27,3,2,2025-06-11,13:00,15:00,120,Oral
1467,28,4,3,2025-06-12,15:00,17:00,120,Ecrit
1468,29,1,4,2025-06-13,08:00,10:00,120,TP
1469,30,2,5,2025-06-14,10:00,12:00,120,Oral
1470,31,3,1,2025-06-01,13:00,15:00,120,Ecrit
1471,32,4,2,2025-06-02,15:00,17:00,120,TP
1472,33,1,3,2025-06-03,08:00,10:00,120,Oral
1473,34,2,4,2025-06-04,10:00,12:00,120,Ecrit
1474,35,3,5,2025-06-05,13:00,15:00,120,TP
1475,36,4,1,2025-06-06,15:00,17:00,120,Oral
1476,37,1,2,2025-06-07,08:00,10:00,120,Ecrit
1477,38,2,3,2025-06-08,10:00,12:00,120,TP
1478,39,3,4,2025-06-09,13:00,15:00,120,Oral
1479,40,4,5,2025-06-10,15:00,17:00,120,Ecrit
1480,41,1,1,2025-06-11,08:00,10:00,120,TP
1481,42,2,2,2025-06-12,10:00,12:00,120,Oral
1482,43,3,3,2025-06-13,13:00,15:00,120,Ecrit
1483,44,4,4,2025-06-14,15:00,17:00,120,TP
1484,45,1,5,2025-06-01,08:00,10:00,120,Oral
1485,46,2,1,2025-06-02,10:00,12:00,120,Ecrit
1486,47,3,2,2025-06-03,13:00,15:00,120,TP
1487,48,4,3,2025-06-04,15:00,17:00,120,Oral
1488,49,1,4,2025-06-05,08:00,10:00,120,Ecrit
1489,50,2,5,2025-06-06,10:00,12:00,120,TP
1490,51,3,1,2025-06-07,13:00,15:00,120,Oral
1491,52,4,2,2025-06-08,15:00,17:00,120,Ecrit
1492,53,1,3,2025-06-09,08:00,10:00,120,TP
1493,54,2,4,2025-06-10,10:00,12:00,120,Oral
1494,55,3,5,2025-06-11,13:00,15:00,120,Ecrit
1495,56,4,1,2025-06-12,15:00,17:00,120,TP
1496,57,1,2,2025-06-13,08:00,10:00,120,Oral
1497,58,2,3,2025-06-14,10:00,12:00,120,Ecrit
1498,59,3,4,2025-06-01,13:00,15:00,120,TP
1499,60,4,5,2025-06-02,15:00,17:00,120,Oral
1500,61,1,1,2025-06-03,08:00,10:00,120,Ecrit
